Forest and or Grassland with Species,Region,Common Name ,TEP,Scientific Name,Subgroup
Sequoia,R5,"CA tiger salamander, cent. pop.",T,Ambystoma californiense,Amphibian
Sierra,R5,"CA tiger salamander, cent. pop.",T,Ambystoma californiense,Amphibian
Stanislaus,R5,"CA tiger salamander, cent. pop.",T,Ambystoma californiense,Amphibian
Alabama NF,R8,Flatwoods Salamander,T,Ambystoma cingulatum,Amphibian
Florida NFs,R8,Flatwoods Salamander,T,Ambystoma cingulatum,Amphibian
Francis Marion and Sumter,R8,Flatwoods Salamander,T,Ambystoma cingulatum,Amphibian
Apache-Sitgreaves,R3,Sonora tiger salamander,E,Ambystoma tigrinum stebbinsi,Amphibian
Coronado,R3,Sonora tiger salamander,E,Ambystoma tigrinum stebbinsi,Amphibian
Angeles,R5,Arroyo toad,E,Bufo californicus,Amphibian
Cleveland,R5,Arroyo toad ,E,Bufo californicus,Amphibian
Los Padres,R5,Arroyo toad ,E,Bufo californicus,Amphibian
San Bernardino,R5,Arroyo toad ,E,Bufo californicus,Amphibian
Texas National Forests & Grasslands,R8,Houston Toad,E,Bufo houstonensis,Amphibian
Alabama NF,R8,Red Hills salamander,T,Phaeognathus hubrichti,Amphibian
Monongahela,R9,Cheat Mountain salamander,T,Plethodon nettingi,Amphibian
George Washington and Jefferson ,R8,Shenandoah salamander,E,Plethodon shenandoah,Amphibian
Angeles,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Cleveland,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Eldorado,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Lassen,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Los Padres,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Mendocino,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Plumas,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
San Bernardino,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Shasta-Trinity,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Sierra,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Stanislaus,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Tahoe,R5,California red-legged frog ,T,Rana aurora draytonii,Amphibian
Apache-Sitgreaves,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Cibola,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Coconino,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Coronado,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Gila,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Tonto,R3,Chiricahua leopard frog,T,Rana chiracahuensis,Amphibian
Angeles,R5,Mt. yellow-legged frog (S.California DPS),E,Rana muscosa ,Amphibian
Cleveland,R5,Mt. yellow-legged frog (S.California DPS),E,Rana muscosa ,Amphibian
San Bernardino,R5,Mt. yellow-legged frog (S.California DPS),E,Rana muscosa ,Amphibian
Mississippi,R8,Mississippi Gopher Frog ,E,Rana sevosa,Amphibian
Cherokee,R8,Spruce-fir Moss Spider,E,Microhexura montivaga,Arachnid
North Carolina NFs,R8,Spruce-fir Moss Spider,E,Microhexura montivaga,Arachnid
"El Yunque National Forest, PR",R8,Puerto Rican sharp-shinned hawk,E,Accipiter striatus venator,Bird
"El Yunque National Forest, PR",R8,Puerto Rican parrot,E,Amazona vittata,Bird
Florida NFs,R8,Florida scrub jay,T,Aphelocoma coerulescens,Bird
Klamath,R5,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Los Padres,R5,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Shasta-Trinity,R5,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Six Rivers,R5,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Gifford Pinchot National Forest,R6,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Mount Baker-Snoqualmie National Forest,R6,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Olympic National Forest,R6,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Rogue River/Siskiyou National Forest,R6,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
Siuslaw,R6,Marbled murrelet ,T,Brachyramphus marmoratus,Bird
"El Yunque National Forest, PR",R8,Puerto Rican broad-winged hawk,E,Buteo platypterus brunnescens,Bird
Los Padres,R5,Snowy plover ,T,Charadrius alexandrinus,Bird
Siuslaw,R6,Western snowy plover,T,Charadrius alexandrinus nivosus,Bird
Chippewa,R9,Piping plover,E,Charadrius melodus,Bird
Hiawatha,R9,Piping plover,E,Charadrius melodus,Bird
Huron Manistee,R9,Piping plover,E,Charadrius melodus,Bird
Superior,R9,Piping plover,E,Charadrius melodus,Bird
Dakota Prairie Grasslnds,R1,Piping plover,T,Charadrius melodus,Bird
Arapaho-Roosevelt NFs & Pawnee NG,R2,Piping plover,T,Charadrius melodus,Bird
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Piping plover,T,Charadrius melodus,Bird
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Piping plover,T,Charadrius melodus,Bird
Ouachita National Forest,R8,Piping plover,T,Charadrius melodus,Bird
